depot_name,location,routes_served
ADYAR,"ADYAR, ADYAR REGION, CHENNAI","102, 102C, 102K, 102K#, 102M, 102P, 102S, 102X, 109, 109A, 109CT, 109T, 109X, 19D, 19T, 1C, 1D, 21C, 21EET, 21G, 21L, 21P, 23C, 29C, 29CET, 29CEX, 41D, 45A, 47, 47A, 49, 49F, 49K, 49X, 519T, 549, 5B, 5C, 5E, 60E, 60G, 78, 96, 99, 99X, A1, A1ET, A47, CU2, S167, S17, T23C, T29, T29C"
THIRUVANMIYUR,"THIRUVANMIYUR, ADYAR REGION, CHENNAI","102A, 102CT, 102E, 109, 109A, 109C, 109CT, 109T, 109X, 19T, 1C, 1D, 3, 47A, 49, 49X, 523, 523A, 549, 588, 6, 6D, 6DET, 78, 91, 91A, 91V, 95, 95X, 99, A1, A47, M1, M1A, M70, P91, S15, T23C, T29, T29C"
MANDAVELI,"MANDAVELI, ADYAR REGION, CHENNAI","12M, 18X, 1C, 1D, 21, 21C, 21G, 29C, 29CET, 29CEX, 29ET, 41D, 49F, 49K, 5B, A1, A1ET, S17, T29, T29C"
KANNAGI NAGAR,"KANNAGI NAGAR, ADYAR REGION, CHENNAI",N/A
PERUMBAKKAM,"PERUMBAKKAM, ADYAR REGION, CHENNAI","114G, 36K, 36V, 38G, 552K, 58V, 95, 95X, 95XCT, 99, 99A, 99C, 99X, M51"
SEMMENCHERI,"SEMMENCHERI, ADYAR REGION, CHENNAI",109A
T.NAGAR,"T.NAGAR, T.NAGAR REGION, CHENNAI","147A, 147B, 154P, 54T"
SAIDAPET,"SAIDAPET, T.NAGAR REGION, CHENNAI","10A, 129C, 154, 154P, 155A, 188A, 188C, 188ET, 188K, 18A, 18B, 18D, 18E, 18K, 18P, 18R, 18RX, 18X, 19, 19A, 19B, 19BET, 19C, 19T, 221, 23C, 23V, 29B, 29NET, 3, 45A, 45ACT, 45B, 45BET, 47, 47A, 47C, 500W, 51A, 51AX, 51B, 51D, 51J, 51M, 51T, 52, 52B, 52C, 52G, 52K, 54, 54B, 54E, 54G, 54K, 54L, 54P, 54S, 54T, 54V, 553W, 597, 5B, 5E, 5G, 5S, 60, 60A, 60D, 60H, 65A, 88C, 88CET, 88D, 88K, 88KET, 88R, 9M, 9MET, A45B, A47, A51, B18, D51ET, E18, E51, G18, M18C, M19B, M51, M51D, M51DCT, M51R, M51V, M60, N45B, S18D, S18K, S30, S30K, S35, T23C, V51"
K.K.NAGAR,"K.K.NAGAR, T.NAGAR REGION, CHENNAI","11G, 12G, 12M, 17D, 18M, 37D, 5E, 70C, 70CCT, S20"
ADAMBAKKAM,"ADAMBAKKAM, T.NAGAR REGION, CHENNAI","105A, 118N, 18P, 18S, 31G, 51D, 9M, 9MET, S3X"
CHROMPET,"CHROMPET, CHROMPET REGION, CHENNAI",N/A
TAMBARAM,"TAMBARAM, CHROMPET REGION, CHENNAI","104, 105, 105A, 111, 111ET, 118, 118ET, 118G, 118N, 118P, 118T, 166, 166K, 170A, 170T, 170TX, 18A, 18ACT, 18H, 18M, 18N, 18S, 18X, 202, 202A, 21G, 266, 31A, 31B, 31G, 31M, 31P, 500, 500A, 500D, 500E, 500ET, 500P, 500R, 500W, 51, 515, 515A, 515B, 515CT, 517K, 51A, 51AX, 51D, 51X, 555M, 55B, 55C, 55D, 55DET, 55ET, 55G, 55H, 55M, 55N, 55P, 55V, 55X, 566, 566B, 579A, 579C, 583, 583C, 583D, 66, 66K, 66M, 66P, 66PX, 70, 70C, 70CCT, 70E, 70F, 70G, 70J, 70K, 70M, 70T, 70V, 79A, 79V, 89T, 91, 91R, 91V, 95, 95X, 95XCT, 96, 99, 99A, 99C, 99X, A51, B18, E18, G18, J66, M18G, M52ET, MAA1, P91, S100, S55W, S6, S90, V51"
CHROMPET-II,"CHROMPET-II, CHROMPET REGION, CHENNAI",N/A
KILAMBAKKAM,"KILAMBAKKAM, CHROMPET REGION, CHENNAI","104A, 104C, 104F, 104G, 104K, 104M, 104P, 104T, 111ET, 166K, 170TX, 18A, 18ACT, 18S, 202X, 206, 21G, 297, 515K, 515M, 515T, 51AX, 51X, 555S, 55P, 55V, 572A, 579K, 583K, 66K, 66P, 70C, 70CCT, 70E, 70F, 70K, 70M, 70T, 70V, 91, 91R, 95X, 95XCT, 99X, MAA1, P91, V51"
KUNDRATHUR,"KUNDRATHUR, VADAPALANI REGION, CHENNAI","166, 166K, 16K, 188A, 188C, 188ET, 188K, 206, 266, 53E, 566, 566B, 578A, 60A, 60E, 66, 66A, 66K, 66M, 66P, 66PX, 88CET, 88D, 88K, 88KET, 88L, 88M, 88R, 89, 89A, 89T, 89TCT, J66, M60, M88, M88ET, M88T, S66, S69, S88A"
IYYAPPANTHANGAL,"IYYAPPANTHANGAL, VADAPALANI REGION, CHENNAI","11M, 12M, 154, 154B, 154E, 154P, 166, 16J, 21EET, 25, 26, 37, 37E, 37G, 49, 49A, 49F, 49X, 525, 54, 549, 54B, 54E, 54G, 54K, 54L, 54S, 54T, 54V, 554B, 597, 65A, S22, S23, S24, S25A, S28"
VADAPALANI,"VADAPALANI, VADAPALANI REGION, CHENNAI","12B, 12X, 15F, 17E, 17K, 18M, 25, 26, 26B, 26G, 26K, 26M, 26R, 37, 37B, 37CT, 37E, 37ECT, 37G, 525, 5E, 70G, 88L, 88M, M27, M88, M88ET, M88T, S31"
POONAMALLEE,"POONAMALLEE, VADAPALANI REGION, CHENNAI","101, 101CT, 101E, 101X, 153, 153A, 153C, 153P, 153T, 154, 154B, 154E, 16J, 20P, 25, 297, 37, 49A, 49F, 49X, 525, 53, 53C, 53G, 54, 549, 54C, 54E, 54G, 54K, 54L, 54S, 54T, 54V, 54VCT, 553K, 553W, 554B, 565, 578, 578ET, 578M, 578P, 591, 591C, 597, 597A, 597C, 597CET, 597T, 62, 62M, 65B, 65E, 65K, 66, 66P, 66PX, A54C, J66, S23, S35, S45, S50"
KOYAMBEDU,"KOYAMBEDU, VADAPALANI REGION, CHENNAI","104C, 104CX, 111, 111ET, 113, 113A, 114, 114C, 114CCT, 114D, 114E, 114ET, 114G, 114P, 114S, 121, 121A, 121C, 121CT, 121D, 121G, 121M, 121MET, 12X, 14A, 15, 153, 153A, 153C, 153P, 153T, 159B, 159E, 159K, 15BET, 15F, 16J, 16K, 170A, 170C, 170CE, 170K, 170T, 170TX, 27B, 46, 46ET, 46G, 48C, 514, 514ET, 553W, 558L, 570, 570ET, 570P, 58V, 70, 70A, 70ACT, 70C, 70F, 70H, 70J, 70K, 70LCT, 70M, 70N, 70T, 70V, 72, 72M, 73, 73A, 76, 76B, 77, 77A, 77B, 77CT, 77E, 77K, 77M, 77P, 77T, 77V, 77VET, 78, B70CT, D70, D70CT, D70X, F70, M27, M70, P570S, S28, S31, S51, S60"
CENTRAL DEPOT,"CENTRAL DEPOT, AYANAVARAM REGION, CHENNAI",N/A
AYANAVARAM,"AYANAVARAM, AYANAVARAM REGION, CHENNAI","114A, 23C, T23C"
PERAMBUR,"PERAMBUR, AYANAVARAM REGION, CHENNAI","104P, 129C, 142, 142B, 142P, 164, 29A, 29B, 29C, 29D, 29E, 29NET, 42, 42C, 42M, 48A, 48AET, 64K, 64KET, 64M, C33, C64, S44, S62, S64, T29, T29C"
BASIN BRIDGE,"BASIN BRIDGE, AYANAVARAM REGION, CHENNAI",N/A
ANNANAGAR EAST,"ANNANAGAR EAST, AYANAVARAM REGION, CHENNAI",N/A
ANNANAGAR,"ANNANAGAR, ANNANAGAR REGION, CHENNAI",N/A
AMBATHUR,"AMBATHUR, ANNANAGAR REGION, CHENNAI",N/A
AVADI,"AVADI, ANNANAGAR REGION, CHENNAI","101, 101CT, 101E, 101X, 102, 102A, 102C, 102CT, 102E, 102K, 102K#, 102M, 102P, 102S, 102X, 104A, 111, 111ET, 119, 119G, 120, 120A, 120E, 120K, 120KET, 150, 153, 153A, 153C, 153P, 153T, 154, 154B, 154E, 154P, 159, 16J, 19, 19A, 19B, 19BET, 19C, 19D, 202, 202A, 202X, 206, 20P, 21C, 221, 25, 266, 29E, 37, 40A, 40H, 49A, 49F, 49X, 50, 50ET, 50M, 514, 514ET, 519T, 523, 523A, 525, 53, 53C, 53E, 53P, 54, 549, 54E, 54G, 54K, 54L, 54S, 54T, 54V, 553W, 554B, 565, 568B, 570, 570ET, 570P, 572, 572A, 572K, 57X, 580, 580A, 580M, 59, 592, 593CT, 597, 5G, 5S, 61A, 61C, 61E, 61K, 61R, 62, 62CT, 62M, 65A, 65B, 65CCT, 65D, 65E, 65G, 65H, 65K, 66, 66P, 66PX, 70, 70A, 70ACT, 70K, 71E, 71H, 71V, 72, 72M, 73, 73A, 77, 77E, 77FCT, 77P, 77V, 77VET, 91, 91A, 91V, 95, 95X, 96, A1ET, A47, A54C, F70, J66, M19B, MAA2, P570S, P91, S22, S23, S24, S41, S45, S47, S47M, S48, S49, S50, S52"
VYASARPADI,"VYASARPADI, ANNANAGAR REGION, CHENNAI","104G, 2A, 2B, 33B, 37E, 37ECT, 38A, 38D, 38G, 38H, 46G, 547A, 57, 57A, 57D, 57F, 57H, 57J, 57M, 57P, 57X, 592V, 64C, 64D, 64K, 64KET, 70E, C33, C64"
TONDIARPET-1,"TONDIARPET-1, TONDIARPET-1 (EV - 02/03/2026) REGION, CHENNAI","101E, 157T, 32A, 56PA"
TONDIARPET-II,"TONDIARPET-II, TONDIARPET-1 (EV - 02/03/2026) REGION, CHENNAI",N/A
ENNORE,"ENNORE, TONDIARPET-1 (EV - 02/03/2026) REGION, CHENNAI","121C, 157E, 159E, 1C, 1D, 28B, 4, 4M, 556, 56A, 56ACT"
MADHAVARAM,"MADHAVARAM, TONDIARPET-1 (EV - 02/03/2026) REGION, CHENNAI","104F, 114G, 121, 121A, 121C, 121D, 121G, 121M, 121MET, 157, 157E, 164, 170A, 170CE, 170T, 170TX, 29D, 38A, 38G, 38H, 48A, 48AET, 547A, 558B, 558C, 558P, 57, 57A, 57D, 57F, 57H, 57J, 57M, 57X, 58V, 592V, 64C, 64D, 64M, 70F, S64, S67"
PADIYANALLUR,"PADIYANALLUR, TONDIARPET-1 (EV - 02/03/2026) REGION, CHENNAI","114D, 114E, 114ET, 114G, 114P, 114S, 512, 512S, 514, 514ET, 547, 547A, 557, 557AE, 557C, 557M, 558A, 558B, 558C, 558L, 558P, 57A, 57E, 57F, 57G, 57H, 57J, 57X, 592, 592V, 593CT"
