bus_no,first_trip,last_trip,frequency
101,00:30,23:50,5 mins
101CT,04:10,21:55,24 mins
101E,04:00,22:35,15 mins
101X,04:00,22:05,12 mins
102,04:40,21:55,10 mins
102A,05:05,20:10,82 mins
102C,04:25,21:30,25 mins
102CT,04:50,21:50,11 mins
102E,04:30,21:50,11 mins
102K,04:40,22:55,4 mins
102K#,04:40,22:55,4 mins
102M,05:30,19:40,121 mins
102P,03:46,22:47,6 mins
102S,06:30,21:50,92 mins
102X,04:10,22:45,8 mins
104,04:40,22:12,7 mins
104A,05:05,20:35,49 mins
104C,00:15,23:40,6 mins
104CX,04:55,22:25,19 mins
104F,06:45,20:25,117 mins
104G,04:50,18:45,119 mins
104K,04:50,21:10,43 mins
104M,04:30,19:45,48 mins
104P,05:00,20:45,63 mins
104T,04:35,20:17,63 mins
105,04:50,22:05,25 mins
105A,04:50,21:05,42 mins
109,04:20,22:20,6 mins
109A,05:45,19:45,29 mins
109C,06:40,19:35,70 mins
109CT,06:27,20:57,79 mins
109T,05:05,19:50,47 mins
109X,06:10,21:35,116 mins
10A,05:20,19:25,94 mins
10E,06:35,21:40,82 mins
11,05:10,22:25,14 mins
111,04:10,22:25,18 mins
111ET,00:15,23:05,36 mins
113,04:30,22:42,11 mins
113A,06:30,21:20,81 mins
114,00:05,23:45,6 mins
114A,05:30,20:55,62 mins
114C,06:05,20:15,121 mins
114CCT,04:45,21:20,109 mins
114D,06:15,21:55,67 mins
114E,05:35,20:45,101 mins
114ET,05:40,21:54,75 mins
114G,05:00,20:55,56 mins
114P,05:40,22:00,33 mins
114S,05:10,21:20,89 mins
118,04:52,22:10,12 mins
118ET,06:05,20:30,79 mins
118G,06:10,21:30,61 mins
118N,05:20,20:45,62 mins
118P,05:50,21:35,50 mins
118T,06:00,21:40,63 mins
119,04:02,21:55,7 mins
119G,04:15,22:05,10 mins
11G,04:30,22:00,13 mins
11M,04:30,21:55,14 mins
120,04:05,23:07,10 mins
120A,04:25,22:20,33 mins
120CT,05:25,21:00,85 mins
120E,06:40,21:35,81 mins
120F,04:48,22:02,30 mins
120G,05:20,22:37,41 mins
120K,06:15,21:35,84 mins
120KET,04:30,22:00,72 mins
121,04:22,21:35,13 mins
121A,00:10,23:20,8 mins
121C,01:50,23:55,16 mins
121CT,00:05,23:25,40 mins
121D,05:55,22:35,43 mins
121G,04:30,22:25,12 mins
121M,00:30,23:35,35 mins
121MET,06:30,22:05,104 mins
129C,06:45,21:15,97 mins
12B,04:45,22:10,20 mins
12G,05:10,21:50,12 mins
12M,04:39,21:34,35 mins
12X,04:28,22:45,7 mins
13,05:15,22:27,14 mins
142,05:25,22:32,6 mins
142B,05:43,22:52,31 mins
142P,05:55,22:02,22 mins
147A,05:10,22:05,33 mins
147B,05:30,22:25,33 mins
147C,04:35,23:10,7 mins
147V,05:20,21:30,108 mins
14A,05:10,21:00,63 mins
14M,05:00,22:35,5 mins
15,00:20,23:40,7 mins
150,05:15,19:20,121 mins
153,05:08,21:35,20 mins
153A,04:40,22:50,13 mins
153C,05:23,21:17,64 mins
153P,05:00,20:20,61 mins
153T,05:55,19:50,119 mins
154,03:50,22:35,7 mins
154B,05:40,20:45,82 mins
154E,06:40,18:30,101 mins
154P,05:45,20:30,98 mins
155A,05:30,20:15,68 mins
157,04:43,22:55,10 mins
157E,05:00,19:10,121 mins
157T,05:00,22:15,20 mins
159,01:20,23:40,8 mins
159B,04:55,22:05,17 mins
159E,04:20,20:55,50 mins
159K,06:30,22:15,105 mins
15BET,05:55,20:50,81 mins
15F,03:10,21:56,6 mins
15G,04:50,22:00,8 mins
164,05:00,22:00,8 mins
166,04:50,20:40,45 mins
166K,05:15,20:10,81 mins
16J,04:40,21:25,29 mins
16K,04:45,20:15,33 mins
170A,05:50,21:10,61 mins
170C,04:25,22:00,10 mins
170CE,05:05,21:55,59 mins
170K,05:53,21:37,73 mins
170T,05:00,21:10,65 mins
170TX,00:30,23:30,10 mins
17D,03:35,23:05,5 mins
17E,04:30,22:55,9 mins
17K,05:22,22:30,34 mins
188A,06:50,19:20,80 mins
188C,04:46,18:56,121 mins
188E,05:35,21:25,73 mins
188ET,06:35,17:00,115 mins
188K,06:45,21:50,101 mins
188T,06:40,22:30,73 mins
18A,00:05,23:45,7 mins
18ACT,05:05,20:15,29 mins
18B,05:20,20:40,84 mins
18D,05:35,21:55,23 mins
18E,04:50,22:10,43 mins
18H,05:30,22:25,18 mins
18K,05:00,22:20,9 mins
18M,05:25,21:25,42 mins
18N,05:43,22:30,67 mins
18P,05:30,22:00,90 mins
18R,05:40,22:30,25 mins
18RX,05:35,21:55,43 mins
18S,05:10,21:45,55 mins
18X,05:10,20:50,85 mins
19,00:10,22:35,7 mins
19A,04:30,21:55,12 mins
19B,08:10,18:20,76 mins
19BET,06:25,20:50,124 mins
19C,06:10,21:55,63 mins
19D,04:40,21:35,28 mins
19T,05:15,17:00,101 mins
1C,04:10,21:25,6 mins
1D,05:10,19:15,121 mins
20,04:55,22:45,8 mins
202,04:20,21:55,11 mins
202A,04:35,21:55,11 mins
202X,03:55,21:25,12 mins
206,03:00,21:05,60 mins
20A,04:50,21:45,78 mins
20D,04:58,20:55,50 mins
20P,05:35,20:35,82 mins
21,00:40,23:50,7 mins
21C,05:30,20:50,38 mins
21EET,05:05,21:50,44 mins
21G,00:20,23:15,6 mins
21L,05:25,18:35,99 mins
21P,05:55,21:20,84 mins
22,05:45,21:20,85 mins
221,01:40,23:20,87 mins
23C,03:30,22:15,9 mins
23V,05:25,21:20,106 mins
242,04:00,22:53,5 mins
24A,05:00,22:05,23 mins
24AX,04:55,22:15,43 mins
25,04:05,22:10,5 mins
26,04:00,22:30,5 mins
266,04:40,21:30,21 mins
26B,04:45,22:25,48 mins
26G,05:45,21:27,78 mins
26K,06:40,16:35,119 mins
26M,06:25,21:05,88 mins
26R,06:05,21:35,85 mins
27B,00:50,23:55,6 mins
27D,03:50,22:57,6 mins
28A,05:00,22:15,20 mins
28B,04:00,22:45,6 mins
297,05:00,20:25,62 mins
29A,04:47,21:44,5 mins
29AET,04:51,21:35,37 mins
29AEX,05:23,22:32,33 mins
29B,05:05,20:40,32 mins
29C,04:50,21:45,7 mins
29CET,05:10,21:38,28 mins
29CEX,05:30,22:10,53 mins
29D,05:45,21:10,92 mins
29E,04:45,23:02,14 mins
29ET,04:50,20:40,73 mins
29NET,04:45,20:25,104 mins
2A,04:30,22:05,8 mins
2B,05:05,21:10,12 mins
3,04:35,22:20,5 mins
31A,05:10,22:10,8 mins
31B,05:30,21:05,49 mins
31G,05:00,22:32,15 mins
31M,06:05,22:00,64 mins
31P,04:40,21:00,65 mins
32A,04:30,21:47,7 mins
32AX,04:50,19:35,80 mins
32B,04:40,22:00,4 mins
33B,05:10,20:20,48 mins
33C,05:05,22:15,8 mins
33L,05:02,21:25,52 mins
34,05:00,19:20,96 mins
35,04:40,22:37,10 mins
35C,05:00,22:25,27 mins
36K,05:05,20:45,49 mins
36M,04:40,21:50,45 mins
36V,06:15,20:45,97 mins
37,04:10,23:05,6 mins
37B,05:35,20:05,97 mins
37CT,04:45,21:30,67 mins
37D,05:30,21:50,54 mins
37E,05:25,19:25,120 mins
37ECT,04:45,19:50,75 mins
37G,04:45,21:25,26 mins
38A,06:40,20:45,40 mins
38C,04:38,22:52,7 mins
38D,04:35,20:35,74 mins
38G,04:50,21:40,95 mins
38H,05:05,22:09,13 mins
4,04:40,22:00,6 mins
40A,04:40,22:45,21 mins
40H,03:45,21:45,12 mins
40L,04:50,22:50,15 mins
40N,05:55,21:47,73 mins
41D,04:50,21:40,30 mins
42,04:50,21:55,9 mins
42B,05:03,21:54,16 mins
42C,05:25,21:17,37 mins
42D,05:45,22:02,65 mins
42M,05:15,21:25,36 mins
44,04:20,22:20,9 mins
44C,05:30,22:05,38 mins
44CT,04:55,22:42,6 mins
45A,04:45,22:27,14 mins
45ACT,06:00,22:00,42 mins
45B,05:00,21:55,22 mins
45BET,05:25,21:10,86 mins
46,00:55,23:45,9 mins
46ET,04:48,20:52,74 mins
46G,00:20,23:20,8 mins
47,04:43,22:55,10 mins
47A,04:10,22:55,10 mins
47C,08:05,19:10,95 mins
47CX,06:00,22:25,90 mins
47DCT,04:48,20:57,65 mins
47T,05:25,21:35,65 mins
48A,05:10,20:50,85 mins
48AET,05:35,20:50,83 mins
48B,04:35,22:10,10 mins
48BX,04:50,20:00,83 mins
48C,03:00,22:26,5 mins
48K,05:27,22:12,53 mins
48P,05:50,21:30,104 mins
49,04:30,22:10,9 mins
49A,05:30,21:20,43 mins
49F,04:40,22:00,9 mins
49K,04:55,21:30,24 mins
49X,04:40,22:10,23 mins
4M,05:10,19:55,98 mins
50,04:30,21:50,35 mins
500,00:40,23:40,6 mins
500A,05:30,21:07,49 mins
500D,05:45,22:19,43 mins
500E,06:00,21:10,83 mins
500ET,05:05,19:30,96 mins
500P,04:20,22:12,11 mins
500R,07:00,22:05,70 mins
500W,06:05,20:45,126 mins
505,04:30,22:00,9 mins
505K,05:55,20:20,86 mins
50ET,06:00,22:10,75 mins
50M,05:00,20:05,82 mins
51,00:00,23:00,10 mins
512,05:05,20:15,48 mins
512S,05:35,20:00,124 mins
514,04:53,21:52,35 mins
514ET,05:40,21:40,51 mins
515,04:05,21:47,8 mins
515A,04:10,22:20,8 mins
515B,00:35,23:25,19 mins
515CT,05:55,22:05,39 mins
515K,04:05,20:25,41 mins
515M,04:15,21:05,53 mins
515T,03:55,20:25,24 mins
517K,05:40,20:10,97 mins
519T,05:15,19:30,95 mins
51A,00:10,23:50,11 mins
51AX,03:50,22:30,14 mins
51B,04:50,22:10,13 mins
51C,05:05,21:15,33 mins
51D,04:35,18:05,116 mins
51J,06:45,21:40,99 mins
51M,06:30,22:05,58 mins
51T,06:30,21:30,100 mins
51X,01:10,23:50,13 mins
52,05:05,20:30,84 mins
523,06:25,20:50,96 mins
523A,05:10,19:15,94 mins
525,06:55,20:52,93 mins
52B,04:50,21:35,35 mins
52C,05:25,20:45,61 mins
52G,04:40,20:20,85 mins
52H,05:00,22:20,7 mins
52K,05:25,21:05,72 mins
53,05:20,21:20,46 mins
53C,06:35,21:55,115 mins
53E,04:40,21:15,77 mins
53G,04:45,21:05,30 mins
53P,05:32,21:02,44 mins
54,03:10,22:25,7 mins
547,05:00,21:40,30 mins
547A,07:00,21:20,96 mins
549,04:20,19:40,46 mins
54B,09:20,18:10,88 mins
54C,05:45,22:25,23 mins
54E,04:00,21:20,45 mins
54G,05:30,20:45,131 mins
54K,04:00,21:35,46 mins
54L,05:40,20:45,101 mins
54P,05:10,21:45,30 mins
54S,04:50,20:30,72 mins
54T,04:20,20:55,59 mins
54V,04:50,19:55,101 mins
54VCT,05:25,20:40,61 mins
552K,05:40,20:40,100 mins
553K,06:45,21:25,98 mins
553W,05:00,19:00,65 mins
554B,08:10,17:50,116 mins
555G,04:03,23:10,38 mins
555M,05:58,21:37,85 mins
555N,05:30,20:40,48 mins
555P,05:10,19:35,96 mins
555S,04:00,23:02,12 mins
556,05:40,21:50,37 mins
557,04:25,20:27,42 mins
557AE,05:38,20:35,90 mins
557C,05:48,21:47,74 mins
557M,06:13,22:07,87 mins
558A,05:30,19:40,77 mins
558B,04:10,22:30,12 mins
558C,04:48,21:02,75 mins
558L,05:08,20:30,71 mins
558P,06:13,22:17,60 mins
55A,04:35,22:50,14 mins
55B,05:10,21:00,50 mins
55C,05:00,21:25,39 mins
55D,05:15,21:50,33 mins
55DET,05:30,21:15,63 mins
55ET,05:40,21:30,50 mins
55G,06:00,21:47,50 mins
55H,03:45,22:40,82 mins
55K,05:15,22:00,34 mins
55M,05:45,20:50,60 mins
55N,06:35,21:45,61 mins
55P,05:50,21:15,54 mins
55V,04:50,22:20,10 mins
55X,05:10,22:42,8 mins
565,05:20,20:50,49 mins
566,05:20,19:05,75 mins
566B,04:58,20:10,48 mins
568B,07:00,18:40,100 mins
56A,04:55,22:00,9 mins
56ACT,04:55,22:55,33 mins
56C,04:05,21:00,17 mins
56D,04:20,22:42,7 mins
56DET,06:40,22:12,78 mins
56F,05:15,20:30,83 mins
56J,05:30,21:50,36 mins
56K,05:05,22:50,27 mins
56P,04:40,22:05,8 mins
56PA,06:00,20:15,122 mins
57,04:15,22:24,3 mins
570,00:15,23:45,5 mins
570ET,00:40,23:50,26 mins
570P,01:15,23:20,70 mins
572,04:10,22:00,16 mins
572A,06:25,21:02,67 mins
572K,06:05,20:55,99 mins
578,04:10,23:10,6 mins
578A,05:10,21:00,45 mins
578ET,05:30,19:40,85 mins
578M,06:40,21:15,125 mins
578P,06:05,20:50,98 mins
579A,04:45,21:25,21 mins
579C,05:00,21:00,56 mins
579K,04:05,22:30,32 mins
57A,05:05,20:30,84 mins
57B,05:30,20:45,40 mins
57CCT,05:00,21:00,34 mins
57D,04:50,21:45,102 mins
57E,06:10,20:55,80 mins
57F,03:58,22:55,10 mins
57G,05:10,20:15,82 mins
57H,06:03,21:32,62 mins
57J,03:55,18:40,111 mins
57M,03:30,18:55,84 mins
57P,06:00,20:05,121 mins
57X,04:05,22:10,12 mins
580,04:30,23:17,13 mins
580A,05:30,20:20,99 mins
580M,05:35,20:40,82 mins
583,03:45,23:00,6 mins
583A,04:35,21:25,15 mins
583C,04:50,21:45,19 mins
583D,05:40,21:05,34 mins
583K,03:50,22:00,13 mins
588,04:50,21:40,13 mins
58V,05:00,20:20,92 mins
59,04:20,21:55,11 mins
591,05:10,20:50,41 mins
591C,06:00,20:45,98 mins
592,04:57,23:05,17 mins
592V,06:07,21:52,86 mins
593CT,06:28,22:12,86 mins
595,04:30,20:55,26 mins
597,04:25,22:25,11 mins
597A,00:20,23:50,8 mins
597C,03:15,22:45,16 mins
597CET,06:00,21:30,62 mins
597T,05:40,20:50,101 mins
5B,06:20,22:07,24 mins
5C,04:20,23:00,8 mins
5E,00:35,23:50,7 mins
5G,04:50,20:45,87 mins
5S,05:35,21:30,87 mins
6,06:40,21:45,53 mins
60,04:40,22:15,31 mins
60A,05:05,20:15,83 mins
60D,04:40,20:55,75 mins
60E,06:10,16:00,118 mins
60G,04:50,20:10,102 mins
60H,05:20,21:25,74 mins
61A,05:10,20:40,55 mins
61C,04:50,22:15,9 mins
61E,04:30,20:50,22 mins
61K,04:00,22:20,7 mins
61R,05:00,22:45,11 mins
62,03:15,22:25,4 mins
62A,05:00,21:44,32 mins
62B,05:40,21:40,87 mins
62CT,03:45,21:50,26 mins
62M,06:12,21:40,62 mins
63,05:30,22:55,13 mins
64C,05:00,21:30,11 mins
64D,05:03,22:07,79 mins
64K,04:50,21:57,7 mins
64KET,06:15,21:55,63 mins
64M,04:30,20:30,38 mins
65A,05:50,21:30,94 mins
65B,04:45,23:02,13 mins
65CCT,05:40,21:32,87 mins
65D,05:25,20:40,83 mins
65E,05:30,21:10,49 mins
65G,05:35,20:00,96 mins
65H,06:05,20:30,124 mins
65K,06:00,22:00,51 mins
66,03:25,23:12,7 mins
66A,05:00,21:50,31 mins
66K,05:00,21:20,22 mins
66M,06:00,20:10,71 mins
66P,00:05,23:55,6 mins
66PX,05:00,22:12,19 mins
6D,04:45,22:10,4 mins
6DET,05:25,20:55,85 mins
70,05:00,21:00,22 mins
70A,00:55,23:55,9 mins
70ACT,05:48,21:25,59 mins
70C,03:45,22:45,9 mins
70CCT,05:10,21:05,53 mins
70E,00:40,23:50,59 mins
70F,00:30,23:30,39 mins
70G,00:15,22:55,13 mins
70H,08:15,18:10,85 mins
70J,05:25,21:20,25 mins
70K,00:20,23:10,44 mins
70LCT,04:50,20:35,63 mins
70M,00:45,23:30,39 mins
70N,05:55,22:05,51 mins
70T,01:05,23:55,49 mins
70V,00:10,23:55,4 mins
71D,05:50,21:00,91 mins
71E,05:05,22:05,10 mins
71H,05:55,21:42,39 mins
71V,05:00,20:40,85 mins
72,00:45,23:25,7 mins
72M,06:40,22:27,86 mins
73,05:30,21:40,81 mins
73A,05:10,20:00,81 mins
73C,05:00,22:15,15 mins
73CT,05:20,21:52,37 mins
76,04:45,22:00,15 mins
76B,05:05,20:45,85 mins
77,00:15,23:45,9 mins
77A,05:20,22:07,22 mins
77B,06:00,22:00,51 mins
77CT,06:20,22:30,65 mins
77E,04:20,20:15,42 mins
77FCT,06:30,20:40,121 mins
77K,05:50,21:14,66 mins
77M,06:10,21:42,72 mins
77P,05:40,21:00,84 mins
77T,05:35,21:02,62 mins
77V,06:25,22:07,45 mins
77VET,05:15,20:20,129 mins
78,04:30,22:52,10 mins
79A,05:20,21:15,42 mins
79V,05:50,20:10,78 mins
7E,05:40,21:42,64 mins
7H,04:35,22:57,8 mins
7K,06:25,22:55,58 mins
7M,04:50,22:42,7 mins
7MET,05:10,21:15,74 mins
88C,05:30,22:25,53 mins
88CET,06:40,22:35,80 mins
88D,05:55,20:20,96 mins
88K,04:05,21:50,12 mins
88KET,05:20,20:20,129 mins
88L,04:45,19:10,96 mins
88M,05:40,20:10,97 mins
88R,05:55,20:55,100 mins
89,05:20,20:05,59 mins
89A,05:00,21:30,29 mins
89T,05:10,22:00,16 mins
89TCT,06:55,21:10,41 mins
8ACT,06:00,21:55,31 mins
8B,04:43,22:12,11 mins
91,00:05,23:20,4 mins
91A,05:03,21:32,19 mins
91R,04:25,21:35,21 mins
91V,03:40,21:50,12 mins
95,00:35,23:10,11 mins
95X,00:25,23:50,7 mins
95XCT,01:15,22:45,20 mins
96,04:50,22:00,16 mins
99,03:27,21:37,6 mins
99A,00:50,23:45,11 mins
99C,06:15,22:05,20 mins
99X,00:30,22:20,27 mins
9M,04:25,22:30,11 mins
9MET,05:30,20:35,82 mins
A1,00:05,23:55,6 mins
A1ET,05:10,20:15,90 mins
A45B,04:30,20:50,47 mins
A47,05:00,19:30,124 mins
A51,04:05,21:35,8 mins
A54C,05:30,20:25,69 mins
B18,05:00,21:50,35 mins
B70CT,05:48,21:25,85 mins
C33,05:40,20:45,29 mins
C56C,05:20,22:20,32 mins
C56CET,05:55,22:30,52 mins
C64,05:40,20:40,29 mins
CU1,N/A,N/A,N/A
CU2,06:00,20:15,32 mins
D51ET,06:35,22:05,85 mins
D70,04:00,21:45,6 mins
D70CT,05:40,21:15,37 mins
D70X,04:20,22:00,16 mins
E18,00:40,22:55,12 mins
E51,04:30,21:55,32 mins
F70,05:25,19:30,121 mins
G18,03:15,21:10,20 mins
J51,06:40,21:35,69 mins
J66,05:20,20:05,80 mins
M1,05:00,22:35,5 mins
M18C,05:10,22:25,30 mins
M18G,05:10,21:30,41 mins
M19B,04:40,22:20,30 mins
M1A,06:35,22:20,52 mins
M27,05:12,22:37,18 mins
M51,05:30,21:40,61 mins
M51D,05:00,21:45,118 mins
M51DCT,05:05,20:35,103 mins
M51R,05:10,20:50,63 mins
M51V,04:30,21:45,18 mins
M51VC,N/A,N/A,N/A
M52ET,05:55,21:57,33 mins
M60,05:00,20:00,82 mins
M70,00:30,23:30,11 mins
M88,04:50,22:25,9 mins
M88ET,05:50,21:20,78 mins
M88T,06:20,21:10,99 mins
MAA1,04:50,22:00,9 mins
MAA2,04:30,23:15,8 mins
N45B,05:50,21:50,46 mins
P570S,07:00,21:20,24 mins
P91,07:30,19:20,118 mins
S1,06:20,21:05,25 mins
S100,05:52,22:15,58 mins
S11,08:00,17:35,58 mins
S12,06:02,22:18,33 mins
S13,05:00,22:05,14 mins
S15,05:51,20:51,33 mins
S165,06:10,21:52,38 mins
S166,05:45,22:00,25 mins
S167,05:50,21:30,49 mins
S17,04:20,19:15,50 mins
S18D,05:40,21:35,48 mins
S18K,05:10,20:20,61 mins
S19,06:15,22:05,41 mins
S2,05:20,22:22,30 mins
S20,05:45,22:09,18 mins
S21C,05:25,21:00,47 mins
S22,06:00,22:30,22 mins
S23,06:25,22:29,28 mins
S24,05:50,21:50,40 mins
S25,05:13,21:39,5 mins
S25A,08:10,18:40,35 mins
S26,05:00,22:40,7 mins
S27,05:45,21:15,62 mins
S28,06:55,21:55,60 mins
S30,05:40,21:00,40 mins
S30CT,06:33,17:40,11 mins
S30K,06:00,21:45,41 mins
S31,05:00,22:05,14 mins
S35,06:22,21:30,30 mins
S36,05:45,21:35,26 mins
S3X,06:15,21:15,53 mins
S4,06:32,21:22,29 mins
S40,05:25,20:50,34 mins
S41,06:20,21:35,48 mins
S42,05:23,22:25,17 mins
S43,05:25,22:00,18 mins
S44,05:00,22:27,18 mins
S45,05:45,20:45,82 mins
S46,05:20,20:57,41 mins
S47,05:30,22:32,26 mins
S47M,06:05,21:25,61 mins
S48,06:00,21:50,27 mins
S49,05:45,21:35,41 mins
S5,05:30,20:30,31 mins
S50,05:30,21:55,16 mins
S51,05:15,21:40,22 mins
S52,05:25,22:25,14 mins
S53,05:25,22:11,12 mins
S55,05:10,20:45,49 mins
S55W,05:15,19:55,80 mins
S56,05:30,21:52,30 mins
S58,05:40,20:45,48 mins
S59,05:17,21:15,46 mins
S6,05:20,21:52,43 mins
S60,05:15,21:55,23 mins
S62,05:30,21:00,44 mins
S63,05:35,22:10,14 mins
S64,05:35,22:19,13 mins
S66,05:30,21:00,49 mins
S67,06:10,21:20,83 mins
S69,05:40,22:40,23 mins
S70K,05:50,21:45,40 mins
S73,05:30,20:40,48 mins
S73T,05:30,21:00,62 mins
S74,05:15,21:52,6 mins
S75,05:29,22:16,8 mins
S79,06:55,21:55,60 mins
S80,06:40,22:15,41 mins
S81,05:40,21:39,36 mins
S82,06:45,22:20,41 mins
S83,05:25,21:15,21 mins
S84,05:55,22:05,24 mins
S86,06:05,22:30,18 mins
S88A,05:35,20:30,60 mins
S90,07:30,18:25,44 mins
S94,06:15,22:05,50 mins
S95,07:25,19:10,22 mins
S97,06:03,22:17,30 mins
S98,05:53,22:07,29 mins
SC1,05:15,21:22,51 mins
STAGE 24,N/A,N/A,N/A
T23C,05:35,21:45,39 mins
T29,06:20,22:12,87 mins
T29C,04:16,22:52,6 mins
V51,00:25,23:05,12 mins
V51CT,05:55,21:10,48 mins
